Running 1 test

 ***** Test3dBoxModel.hpp *****


Entering TestPeriodicCubeWithGhosts
number of cells comp = 280
number of cells all  = 280
number of ghosts     = 280
DEBUG: node_index = 0, is_real_node = 1
DEBUG: node_index = 188, is_real_node = 1
DEBUG: node_index = 189, is_real_node = 1
DEBUG: node_index = 190, is_real_node = 1
DEBUG: node_index = 191, is_real_node = 1
DEBUG: node_index = 192, is_real_node = 1
DEBUG: node_index = 193, is_real_node = 1
DEBUG: node_index = 194, is_real_node = 1
DEBUG: node_index = 195, is_real_node = 1
DEBUG: node_index = 196, is_real_node = 1
DEBUG: node_index = 197, is_real_node = 1
DEBUG: node_index = 198, is_real_node = 1
DEBUG: node_index = 199, is_real_node = 1
DEBUG: node_index = 200, is_real_node = 1
DEBUG: node_index = 201, is_real_node = 1
DEBUG: node_index = 202, is_real_node = 1
DEBUG: node_index = 203, is_real_node = 1
DEBUG: node_index = 204, is_real_node = 1
DEBUG: node_index = 205, is_real_node = 1
DEBUG: node_index = 206, is_real_node = 1
DEBUG: node_index = 207, is_real_node = 1
DEBUG: node_index = 208, is_real_node = 1
DEBUG: node_index = 209, is_real_node = 1
DEBUG: node_index = 210, is_real_node = 1
DEBUG: node_index = 211, is_real_node = 1
DEBUG: node_index = 212, is_real_node = 1
DEBUG: node_index = 213, is_real_node = 1
DEBUG: node_index = 214, is_real_node = 1
DEBUG: node_index = 215, is_real_node = 1
DEBUG: node_index = 216, is_real_node = 1
DEBUG: node_index = 217, is_real_node = 1
DEBUG: node_index = 218, is_real_node = 1
DEBUG: node_index = 219, is_real_node = 1
DEBUG: node_index = 220, is_real_node = 1
DEBUG: node_index = 221, is_real_node = 1
DEBUG: node_index = 222, is_real_node = 1
DEBUG: node_index = 223, is_real_node = 1
DEBUG: node_index = 224, is_real_node = 1
DEBUG: node_index = 225, is_real_node = 1
DEBUG: node_index = 226, is_real_node = 1
DEBUG: node_index = 227, is_real_node = 1
DEBUG: node_index = 228, is_real_node = 1
DEBUG: node_index = 229, is_real_node = 1
DEBUG: node_index = 230, is_real_node = 1
DEBUG: node_index = 231, is_real_node = 1
DEBUG: node_index = 232, is_real_node = 1
DEBUG: node_index = 233, is_real_node = 1
DEBUG: node_index = 234, is_real_node = 1
DEBUG: node_index = 235, is_real_node = 1
DEBUG: node_index = 236, is_real_node = 1
DEBUG: node_index = 237, is_real_node = 1
DEBUG: node_index = 238, is_real_node = 1
DEBUG: node_index = 239, is_real_node = 1
DEBUG: node_index = 240, is_real_node = 1
DEBUG: node_index = 241, is_real_node = 1
DEBUG: node_index = 242, is_real_node = 1
DEBUG: node_index = 243, is_real_node = 1
DEBUG: node_index = 244, is_real_node = 1
DEBUG: node_index = 245, is_real_node = 1
DEBUG: node_index = 246, is_real_node = 1
DEBUG: node_index = 247, is_real_node = 1
DEBUG: node_index = 248, is_real_node = 1
DEBUG: node_index = 249, is_real_node = 1
DEBUG: node_index = 250, is_real_node = 1
DEBUG: node_index = 251, is_real_node = 1
DEBUG: node_index = 252, is_real_node = 1
DEBUG: node_index = 253, is_real_node = 1
DEBUG: node_index = 254, is_real_node = 1
DEBUG: node_index = 255, is_real_node = 1
DEBUG: node_index = 256, is_real_node = 1
DEBUG: node_index = 257, is_real_node = 1
DEBUG: node_index = 258, is_real_node = 1
DEBUG: node_index = 259, is_real_node = 1
DEBUG: node_index = 260, is_real_node = 1
DEBUG: node_index = 261, is_real_node = 1
DEBUG: node_index = 262, is_real_node = 1
DEBUG: node_index = 263, is_real_node = 1
DEBUG: node_index = 264, is_real_node = 1
DEBUG: node_index = 265, is_real_node = 1
DEBUG: node_index = 266, is_real_node = 1
DEBUG: node_index = 267, is_real_node = 1
DEBUG: node_index = 268, is_real_node = 1
DEBUG: node_index = 269, is_real_node = 1
DEBUG: node_index = 270, is_real_node = 1
DEBUG: node_index = 271, is_real_node = 1
DEBUG: node_index = 272, is_real_node = 1
DEBUG: node_index = 273, is_real_node = 1
DEBUG: node_index = 274, is_real_node = 1
DEBUG: node_index = 275, is_real_node = 1
DEBUG: node_index = 276, is_real_node = 1
DEBUG: node_index = 277, is_real_node = 1
DEBUG: node_index = 278, is_real_node = 1
DEBUG: node_index = 279, is_real_node = 1
DEBUG: node_index = 280, is_real_node = 0
DEBUG: node_index = 281, is_real_node = 0
DEBUG: node_index = 282, is_real_node = 0
DEBUG: node_index = 283, is_real_node = 0
DEBUG: node_index = 284, is_real_node = 0
DEBUG: node_index = 285, is_real_node = 0
DEBUG: node_index = 286, is_real_node = 0
DEBUG: node_index = 287, is_real_node = 0
DEBUG: node_index = 288, is_real_node = 0
DEBUG: node_index = 289, is_real_node = 0
DEBUG: node_index = 290, is_real_node = 0
DEBUG: node_index = 291, is_real_node = 0
DEBUG: node_index = 292, is_real_node = 0
DEBUG: node_index = 293, is_real_node = 0
DEBUG: node_index = 294, is_real_node = 0
DEBUG: node_index = 295, is_real_node = 0
DEBUG: node_index = 296, is_real_node = 0
DEBUG: node_index = 297, is_real_node = 0
DEBUG: node_index = 298, is_real_node = 0
DEBUG: node_index = 299, is_real_node = 0
DEBUG: node_index = 300, is_real_node = 0
DEBUG: node_index = 301, is_real_node = 0
DEBUG: node_index = 302, is_real_node = 0
DEBUG: node_index = 303, is_real_node = 0
DEBUG: node_index = 304, is_real_node = 0
DEBUG: node_index = 305, is_real_node = 0
DEBUG: node_index = 306, is_real_node = 0
DEBUG: node_index = 307, is_real_node = 0
DEBUG: node_index = 308, is_real_node = 0
DEBUG: node_index = 309, is_real_node = 0
DEBUG: node_index = 310, is_real_node = 0
DEBUG: node_index = 311, is_real_node = 0
DEBUG: node_index = 312, is_real_node = 0
DEBUG: node_index = 313, is_real_node = 0
DEBUG: node_index = 314, is_real_node = 0
DEBUG: node_index = 315, is_real_node = 0
DEBUG: node_index = 316, is_real_node = 0
DEBUG: node_index = 317, is_real_node = 0
DEBUG: node_index = 318, is_real_node = 0
DEBUG: node_index = 319, is_real_node = 0
DEBUG: node_index = 320, is_real_node = 0
DEBUG: node_index = 321, is_real_node = 0
DEBUG: node_index = 322, is_real_node = 0
DEBUG: node_index = 323, is_real_node = 0
DEBUG: node_index = 324, is_real_node = 0
DEBUG: node_index = 325, is_real_node = 0
DEBUG: node_index = 326, is_real_node = 0
DEBUG: node_index = 327, is_real_node = 0
DEBUG: node_index = 328, is_real_node = 0
DEBUG: node_index = 329, is_real_node = 0
DEBUG: node_index = 330, is_real_node = 0
DEBUG: node_index = 331, is_real_node = 0
DEBUG: node_index = 332, is_real_node = 0
DEBUG: node_index = 333, is_real_node = 0
DEBUG: node_index = 334, is_real_node = 0
DEBUG: node_index = 335, is_real_node = 0
DEBUG: node_index = 336, is_real_node = 0
DEBUG: node_index = 337, is_real_node = 0
DEBUG: node_index = 338, is_real_node = 0
DEBUG: node_index = 339, is_real_node = 0
DEBUG: node_index = 340, is_real_node = 0
DEBUG: node_index = 341, is_real_node = 0
DEBUG: node_index = 342, is_real_node = 0
DEBUG: node_index = 343, is_real_node = 0
DEBUG: node_index = 344, is_real_node = 0
DEBUG: node_index = 345, is_real_node = 0
DEBUG: node_index = 346, is_real_node = 0
DEBUG: node_index = 347, is_real_node = 0
DEBUG: node_index = 348, is_real_node = 0
DEBUG: node_index = 349, is_real_node = 0
DEBUG: node_index = 350, is_real_node = 0
DEBUG: node_index = 351, is_real_node = 0
DEBUG: node_index = 352, is_real_node = 0
DEBUG: node_index = 353, is_real_node = 0
DEBUG: node_index = 354, is_real_node = 0
DEBUG: node_index = 355, is_real_node = 0
DEBUG: node_index = 356, is_real_node = 0
DEBUG: node_index = 357, is_real_node = 0
DEBUG: node_index = 358, is_real_node = 0
DEBUG: node_index = 359, is_real_node = 0
DEBUG: node_index = 360, is_real_node = 0
DEBUG: node_index = 361, is_real_node = 0
DEBUG: node_index = 362, is_real_node = 0
DEBUG: node_index = 363, is_real_node = 0
DEBUG: node_index = 364, is_real_node = 0
DEBUG: node_index = 365, is_real_node = 0
DEBUG: node_index = 366, is_real_node = 0
DEBUG: node_index = 367, is_real_node = 0
DEBUG: node_index = 368, is_real_node = 0
DEBUG: node_index = 369, is_real_node = 0
DEBUG: node_index = 370, is_real_node = 0
DEBUG: node_index = 371, is_real_node = 0
DEBUG: node_index = 372, is_real_node = 0
DEBUG: node_index = 373, is_real_node = 0
DEBUG: node_index = 374, is_real_node = 0
DEBUG: node_index = 375, is_real_node = 0
DEBUG: node_index = 376, is_real_node = 0
DEBUG: node_index = 377, is_real_node = 0
DEBUG: node_index = 378, is_real_node = 0
DEBUG: node_index = 379, is_real_node = 0
DEBUG: node_index = 380, is_real_node = 0
DEBUG: node_index = 381, is_real_node = 0
DEBUG: node_index = 382, is_real_node = 0
DEBUG: node_index = 383, is_real_node = 0
DEBUG: node_index = 384, is_real_node = 0
DEBUG: node_index = 385, is_real_node = 0
DEBUG: node_index = 386, is_real_node = 0
DEBUG: node_index = 387, is_real_node = 0
DEBUG: node_index = 388, is_real_node = 0
DEBUG: node_index = 389, is_real_node = 0
DEBUG: node_index = 390, is_real_node = 0
DEBUG: node_index = 391, is_real_node = 0
DEBUG: node_index = 392, is_real_node = 0
DEBUG: node_index = 393, is_real_node = 0
DEBUG: node_index = 394, is_real_node = 0
DEBUG: node_index = 395, is_real_node = 0
DEBUG: node_index = 396, is_real_node = 0
DEBUG: node_index = 397, is_real_node = 0
DEBUG: node_index = 398, is_real_node = 0
DEBUG: node_index = 399, is_real_node = 0
DEBUG: node_index = 400, is_real_node = 0
DEBUG: node_index = 401, is_real_node = 0
DEBUG: node_index = 402, is_real_node = 0
DEBUG: node_index = 403, is_real_node = 0
DEBUG: node_index = 404, is_real_node = 0
DEBUG: node_index = 405, is_real_node = 0
DEBUG: node_index = 406, is_real_node = 0
DEBUG: node_index = 407, is_real_node = 0
DEBUG: node_index = 408, is_real_node = 0
DEBUG: node_index = 409, is_real_node = 0
DEBUG: node_index = 410, is_real_node = 0
DEBUG: node_index = 411, is_real_node = 0
DEBUG: node_index = 412, is_real_node = 0
DEBUG: node_index = 413, is_real_node = 0
DEBUG: node_index = 414, is_real_node = 0
DEBUG: node_index = 415, is_real_node = 0
DEBUG: node_index = 416, is_real_node = 0
DEBUG: node_index = 417, is_real_node = 0
DEBUG: node_index = 418, is_real_node = 0
DEBUG: node_index = 419, is_real_node = 0
DEBUG: node_index = 420, is_real_node = 0
DEBUG: node_index = 421, is_real_node = 0
DEBUG: node_index = 422, is_real_node = 0
DEBUG: node_index = 423, is_real_node = 0
DEBUG: node_index = 424, is_real_node = 0
DEBUG: node_index = 425, is_real_node = 0
DEBUG: node_index = 426, is_real_node = 0
DEBUG: node_index = 427, is_real_node = 0
DEBUG: node_index = 428, is_real_node = 0
DEBUG: node_index = 429, is_real_node = 0
DEBUG: node_index = 430, is_real_node = 0
DEBUG: node_index = 431, is_real_node = 0
DEBUG: node_index = 432, is_real_node = 0
DEBUG: node_index = 433, is_real_node = 0
DEBUG: node_index = 434, is_real_node = 0
DEBUG: node_index = 435, is_real_node = 0
DEBUG: node_index = 436, is_real_node = 0
DEBUG: node_index = 437, is_real_node = 0
DEBUG: node_index = 438, is_real_node = 0
DEBUG: node_index = 439, is_real_node = 0
DEBUG: node_index = 440, is_real_node = 0
DEBUG: node_index = 441, is_real_node = 0
DEBUG: node_index = 442, is_real_node = 0
DEBUG: node_index = 443, is_real_node = 0
DEBUG: node_index = 444, is_real_node = 0
DEBUG: node_index = 445, is_real_node = 0
DEBUG: node_index = 446, is_real_node = 0
DEBUG: node_index = 447, is_real_node = 0
DEBUG: node_index = 448, is_real_node = 0
DEBUG: node_index = 449, is_real_node = 0
DEBUG: node_index = 450, is_real_node = 0
DEBUG: node_index = 451, is_real_node = 0
DEBUG: node_index = 452, is_real_node = 0
DEBUG: node_index = 453, is_real_node = 0
DEBUG: node_index = 454, is_real_node = 0
DEBUG: node_index = 455, is_real_node = 0
DEBUG: node_index = 456, is_real_node = 0
DEBUG: node_index = 457, is_real_node = 0
DEBUG: node_index = 458, is_real_node = 0
DEBUG: node_index = 459, is_real_node = 0
DEBUG: node_index = 460, is_real_node = 0
DEBUG: node_index = 461, is_real_node = 0
DEBUG: node_index = 462, is_real_node = 0
DEBUG: node_index = 463, is_real_node = 0
DEBUG: node_index = 464, is_real_node = 0
DEBUG: node_index = 465, is_real_node = 0
DEBUG: node_index = 466, is_real_node = 0
DEBUG: node_index = 467, is_real_node = 0
DEBUG: node_index = 468, is_real_node = 0
DEBUG: node_index = 469, is_real_node = 0
DEBUG: node_index = 470, is_real_node = 0
DEBUG: node_index = 471, is_real_node = 0
DEBUG: node_index = 472, is_real_node = 0
DEBUG: node_index = 473, is_real_node = 0
DEBUG: node_index = 474, is_real_node = 0
DEBUG: node_index = 475, is_real_node = 0
DEBUG: node_index = 476, is_real_node = 0
DEBUG: node_index = 477, is_real_node = 0
DEBUG: node_index = 478, is_real_node = 0
DEBUG: node_index = 479, is_real_node = 0
DEBUG: node_index = 480, is_real_node = 0
DEBUG: node_index = 481, is_real_node = 0
DEBUG: node_index = 482, is_real_node = 0
DEBUG: node_index = 483, is_real_node = 0
DEBUG: node_index = 484, is_real_node = 0
DEBUG: node_index = 485, is_real_node = 0
DEBUG: node_index = 486, is_real_node = 0
DEBUG: node_index = 487, is_real_node = 0
DEBUG: node_index = 488, is_real_node = 0
DEBUG: node_index = 489, is_real_node = 0
DEBUG: node_index = 490, is_real_node = 0
DEBUG: node_index = 491, is_real_node = 0
DEBUG: node_index = 492, is_real_node = 0
DEBUG: node_index = 493, is_real_node = 0
DEBUG: node_index = 494, is_real_node = 0
DEBUG: node_index = 495, is_real_node = 0
DEBUG: node_index = 496, is_real_node = 0
DEBUG: node_index = 497, is_real_node = 0
DEBUG: node_index = 498, is_real_node = 0
DEBUG: node_index = 499, is_real_node = 0
DEBUG: node_index = 500, is_real_node = 0
DEBUG: node_index = 501, is_real_node = 0
DEBUG: node_index = 502, is_real_node = 0
DEBUG: node_index = 503, is_real_node = 0
DEBUG: node_index = 504, is_real_node = 0
DEBUG: node_index = 505, is_real_node = 0
DEBUG: node_index = 506, is_real_node = 0
DEBUG: node_index = 507, is_real_node = 0
DEBUG: node_index = 508, is_real_node = 0
DEBUG: node_index = 509, is_real_node = 0
DEBUG: node_index = 510, is_real_node = 0
DEBUG: node_index = 511, is_real_node = 0
DEBUG: node_index = 512, is_real_node = 0
DEBUG: node_index = 513, is_real_node = 0
DEBUG: node_index = 514, is_real_node = 0
DEBUG: node_index = 515, is_real_node = 0
DEBUG: node_index = 516, is_real_node = 0
DEBUG: node_index = 517, is_real_node = 0
DEBUG: node_index = 518, is_real_node = 0
DEBUG: node_index = 519, is_real_node = 0
DEBUG: node_index = 520, is_real_node = 0
DEBUG: node_index = 521, is_real_node = 0
DEBUG: node_index = 522, is_real_node = 0
DEBUG: node_index = 523, is_real_node = 0
DEBUG: node_index = 524, is_real_node = 0
DEBUG: node_index = 525, is_real_node = 0
DEBUG: node_index = 526, is_real_node = 0
DEBUG: node_index = 527, is_real_node = 0
DEBUG: node_index = 528, is_real_node = 0
DEBUG: node_index = 529, is_real_node = 0
DEBUG: node_index = 530, is_real_node = 0
DEBUG: node_index = 531, is_real_node = 0
DEBUG: node_index = 532, is_real_node = 0
DEBUG: node_index = 533, is_real_node = 0
DEBUG: node_index = 534, is_real_node = 0
DEBUG: node_index = 535, is_real_node = 0
DEBUG: node_index = 536, is_real_node = 0
DEBUG: node_index = 537, is_real_node = 0
DEBUG: node_index = 538, is_real_node = 0
DEBUG: node_index = 539, is_real_node = 0
DEBUG: node_index = 540, is_real_node = 0
DEBUG: node_index = 541, is_real_node = 0
DEBUG: node_index = 542, is_real_node = 0
DEBUG: node_index = 543, is_real_node = 0
DEBUG: node_index = 544, is_real_node = 0
DEBUG: node_index = 545, is_real_node = 0
DEBUG: node_index = 546, is_real_node = 0
DEBUG: node_index = 547, is_real_node = 0
DEBUG: node_index = 548, is_real_node = 0
DEBUG: node_index = 549, is_real_node = 0
DEBUG: node_index = 550, is_real_node = 0
DEBUG: node_index = 551, is_real_node = 0
DEBUG: node_index = 552, is_real_node = 0
DEBUG: node_index = 553, is_real_node = 0
DEBUG: node_index = 554, is_real_node = 0
DEBUG: node_index = 555, is_real_node = 0
DEBUG: node_index = 556, is_real_node = 0
DEBUG: node_index = 557, is_real_node = 0
DEBUG: node_index = 558, is_real_node = 0
DEBUG: node_index = 559, is_real_node = 0
DEBUG: node_index = 0, is_real_node = 1
DEBUG: node_index = 1, is_real_node = 1
DEBUG: node_index = 2, is_real_node = 1
DEBUG: node_index = 3, is_real_node = 1
DEBUG: node_index = 4, is_real_node = 1
DEBUG: node_index = 5, is_real_node = 1
DEBUG: node_index = 6, is_real_node = 1
DEBUG: node_index = 7, is_real_node = 1
DEBUG: node_index = 8, is_real_node = 1
DEBUG: node_index = 9, is_real_node = 1
DEBUG: node_index = 10, is_real_node = 1
DEBUG: node_index = 11, is_real_node = 1
DEBUG: node_index = 12, is_real_node = 1
DEBUG: node_index = 13, is_real_node = 1
DEBUG: node_index = 14, is_real_node = 1
DEBUG: node_index = 15, is_real_node = 1
DEBUG: node_index = 16, is_real_node = 1
DEBUG: node_index = 17, is_real_node = 1
DEBUG: node_index = 18, is_real_node = 1
DEBUG: node_index = 19, is_real_node = 1
DEBUG: node_index = 20, is_real_node = 1
DEBUG: node_index = 21, is_real_node = 1
DEBUG: node_index = 22, is_real_node = 1
DEBUG: node_index = 23, is_real_node = 1
DEBUG: node_index = 24, is_real_node = 1
DEBUG: node_index = 25, is_real_node = 1
DEBUG: node_index = 26, is_real_node = 1
DEBUG: node_index = 27, is_real_node = 1
DEBUG: node_index = 28, is_real_node = 1
DEBUG: node_index = 29, is_real_node = 1
DEBUG: node_index = 30, is_real_node = 1
DEBUG: node_index = 31, is_real_node = 1
DEBUG: node_index = 32, is_real_node = 1
DEBUG: node_index = 33, is_real_node = 1
DEBUG: node_index = 34, is_real_node = 1
DEBUG: node_index = 35, is_real_node = 1
DEBUG: node_index = 36, is_real_node = 1
DEBUG: node_index = 37, is_real_node = 1
DEBUG: node_index = 38, is_real_node = 1
DEBUG: node_index = 39, is_real_node = 1
DEBUG: node_index = 40, is_real_node = 1
DEBUG: node_index = 41, is_real_node = 1
DEBUG: node_index = 42, is_real_node = 1
DEBUG: node_index = 43, is_real_node = 1
DEBUG: node_index = 44, is_real_node = 1
DEBUG: node_index = 45, is_real_node = 1
DEBUG: node_index = 46, is_real_node = 1
DEBUG: node_index = 47, is_real_node = 1
DEBUG: node_index = 48, is_real_node = 1
DEBUG: node_index = 49, is_real_node = 1
DEBUG: node_index = 50, is_real_node = 1
DEBUG: node_index = 51, is_real_node = 1
DEBUG: node_index = 52, is_real_node = 1
DEBUG: node_index = 53, is_real_node = 1
DEBUG: node_index = 54, is_real_node = 1
DEBUG: node_index = 55, is_real_node = 1
DEBUG: node_index = 56, is_real_node = 1
DEBUG: node_index = 57, is_real_node = 1
DEBUG: node_index = 58, is_real_node = 1
DEBUG: node_index = 59, is_real_node = 1
DEBUG: node_index = 60, is_real_node = 1
DEBUG: node_index = 61, is_real_node = 1
DEBUG: node_index = 62, is_real_node = 1
DEBUG: node_index = 63, is_real_node = 1
DEBUG: node_index = 64, is_real_node = 1
DEBUG: node_index = 65, is_real_node = 1
DEBUG: node_index = 66, is_real_node = 1
DEBUG: node_index = 67, is_real_node = 1
